user,item,ratings
3134,2115,4
2011,1370,5
1448,316,4
131,2571,4
2370,1387,5
5971,1307,5
2507,55,2
5528,1258,4
3230,2278,5
5099,3536,4
2403,3633,1
5236,3176,4
4177,1207,5
899,1095,3
3754,3552,3
5268,852,3
1988,3755,4
1181,2924,4
2700,2844,5
4064,2554,3
908,1097,2
156,1265,4
3029,1485,3
4979,2527,3
4682,517,3
1680,1726,1
5305,36,5
4509,1208,5
3022,1408,3
2144,524,3
542,524,4
5735,356,5
635,2757,4
4640,1968,4
1125,2793,3
490,2124,4
3432,1754,2
4431,2744,3
1628,3260,2
131,223,5
1408,556,5
151,653,2
2909,3133,3
3751,2455,3
3518,1191,4
1105,1343,4
2018,1266,4
5065,653,2
3561,2177,4
5234,45,5
3260,1080,3
1741,671,2
3673,3860,4
3749,3359,4
2476,3148,5
2376,412,4
5348,1645,4
1698,2918,4
2490,1441,3
1992,3616,1
846,2746,4
343,432,3
3763,1256,3
850,1517,3
4305,2011,3
5880,2467,4
684,2706,4
2121,1152,3
534,161,5
1640,423,2
5387,1292,5
343,2640,5
1315,3044,4
1203,2396,4
4907,3496,4
5368,293,3
2777,2266,3
5627,2793,3
2663,2987,3
2063,1853,1
2907,2724,3
5378,2336,5
1141,1035,5
5143,2995,2
2792,1608,3
1383,3365,5
5607,1441,3
1409,318,5
355,3615,4
2733,1358,4
3411,246,3
3761,1199,5
3457,3916,4
2305,3477,3
3972,2706,4
4635,2134,4
2109,2628,5
3336,2002,3
2015,1527,4
4258,517,3
877,468,3
1673,2300,4
1757,367,2
595,378,3
5972,2144,5
684,2694,4
3692,3438,2
1968,3396,3
3207,47,4
2665,950,2
5629,1304,5
1803,337,4
2979,3114,4
4386,1079,5
2453,165,4
424,595,5
4089,1097,5
3481,2871,5
1413,3354,5
3824,3431,3
4033,2375,3
409,1285,4
1193,2719,2
5096,1299,5
5996,3409,4
878,741,4
255,457,4
5530,2402,2
1671,334,4
2781,593,5
6040,2300,5
710,2722,4
4932,36,4
4754,2255,2
5684,2393,1
26,1880,3
2265,1291,5
4015,1394,2
4335,2396,3
3434,3809,4
4646,3753,4
2899,235,4
3272,3068,4
268,207,4
3876,1094,4
4790,223,4
1243,1955,3
5811,2423,3
326,3505,2
1447,849,2
3224,3162,3
1147,3927,3
3808,1783,4
635,3528,5
4411,2119,3
3118,906,3
1890,919,3
2964,260,4
621,2455,3
3918,903,5
454,173,1
199,786,3
1694,1172,4
4706,1678,3
121,3699,4
3425,2628,2
929,1221,4
2161,1704,3
4329,2628,5
424,1345,3
2805,904,5
800,1148,5
3320,1240,4
1931,2167,3
4115,2111,1
1737,455,3
4167,3527,3
4028,3263,5
208,2858,4
2020,3608,4
4508,1196,4
6025,3255,4
5111,2437,3
1354,2045,3
839,1237,5
5964,249,5
2607,919,5
5638,1213,3
4016,1003,2
1505,2866,4
3769,994,5
5394,2381,3
1988,1573,2
4058,1645,5
890,586,5
3705,3101,4
5841,1641,5
1095,1131,5
4308,2706,4
2627,3201,4
1716,1617,4
1475,2108,5
1930,3852,4
3416,1544,3
210,733,5
1884,1954,4
4362,1089,5
1410,2896,4
2414,1210,5
5046,193,4
1181,3264,3
4387,160,2
4090,608,5
1690,2555,2
921,3072,4
2051,161,3
5717,1500,5
3816,3791,4
5100,2932,5
5786,1283,4
4812,3717,4
2129,2355,5
4253,1907,3
3299,156,4
3811,1394,4
1383,3952,4
1536,2174,3
798,3940,1
796,3504,4
5831,934,3
5256,2642,2
3894,1240,5
4181,2491,2
4753,1193,5
5682,3173,3
3401,2574,2
2001,3414,5
4422,2060,3
1176,367,4
984,3006,5
5078,1253,5
3475,216,3
881,1731,1
3995,442,3
3108,1376,4
5761,2064,4
3501,2202,5
4258,3253,5
3383,608,5
2498,933,3
2368,2728,5
1016,2155,3
2504,405,1
335,3730,4
1861,3812,3
5555,2976,4
5950,1954,5
3607,2248,3
4755,1961,5
3931,1584,4
2898,150,3
4266,3285,3
1357,2026,1
338,356,4
1098,1214,4
4183,2395,4
4820,3457,2
3860,1127,3
166,1028,3
958,3266,4
981,1228,4
3158,1617,4
5563,270,3
1069,1094,3
1920,3478,2
3754,2797,5
5220,1963,5
3178,2657,4
729,1721,4
3793,3243,1
5076,708,3
3411,1307,2
2609,3461,5
3121,2026,3
1594,2857,4
5911,3175,5
4725,1090,3
2116,3180,2
3163,2176,5
1613,3481,4
4784,2355,4
2259,1293,5
3301,3949,3
2529,1235,3
3491,3527,3
4488,457,3
1947,1719,5
1317,648,3
3191,3710,3
1086,1391,4
733,1617,5
5182,155,3
157,3897,4
1503,2628,4
975,1587,3
2251,1225,4
3082,2126,2
2110,464,3
372,474,4
3808,1679,1
2236,3298,4
3453,1090,4
3821,3683,4
5411,2976,1
3185,608,5
3808,1171,3
2837,1377,3
2077,3773,3
5536,442,2
5893,2108,3
3892,2289,3
1613,2006,4
1386,3396,5
699,2882,2
421,1210,5
4488,2455,3
638,1965,4
4472,1391,2
3054,1399,3
326,2915,5
4785,2739,4
1262,2469,2
1821,3435,4
4223,361,4
2100,3177,1
1889,2770,3
5798,2915,4
549,1608,1
2895,3702,4
2291,362,4
2910,1976,1
4618,1210,4
4473,527,5
3841,1265,3
5389,1019,3
881,3175,3
2731,1663,4
1329,647,2
5074,2022,2
1303,1262,4
3746,504,5
4964,1198,2
1303,1994,4
5644,1917,4
1348,2687,3
2996,1747,2
5788,2050,2
3054,3854,3
3051,608,2
4699,2858,3
5449,1198,5
1606,442,3
753,1801,4
10,1080,5
2456,2628,4
788,327,3
1207,1985,1
5029,3255,4
3618,427,2
4958,2046,5
5786,111,5
3491,3614,3
1211,2019,5
3422,1439,1
770,818,1
1377,2380,2
252,2858,5
4569,2427,2
3209,315,2
2907,912,2
3013,801,4
2918,2808,1
216,3590,2
5340,272,4
3044,2000,4
4375,2081,5
1962,1377,2
1120,492,4
5645,1136,5
3796,595,3
3605,1387,3
2419,3285,2
1405,296,3
5025,3765,2
3673,1077,4
1685,2699,4
216,3548,2
301,2795,5
4340,1885,5
4879,1272,4
179,2248,4
678,3175,4
561,3510,4
4543,322,4
2110,3363,4
482,3804,3
3390,2130,4
2092,944,3
1980,1213,5
3519,2369,3
550,892,5
5327,2355,5
1285,3793,5
5239,2262,4
4434,3145,3
3353,608,5
5367,3868,4
5543,1030,2
4621,2536,2
3196,2516,3
4352,2413,5
5081,110,4
778,1320,3
2525,1537,3
889,3037,3
1124,2617,3
175,2959,5
3717,912,4
4805,329,3
5452,597,5
2684,232,3
5256,1120,3
5029,36,3
3650,2944,4
957,3129,5
1727,3608,4
2162,588,5
509,527,4
75,2709,5
327,1946,4
1988,2683,2
5070,1648,4
1055,945,4
5368,1196,4
1489,2936,2
5264,2717,4
4732,1379,4
3968,507,3
4092,3210,5
5575,2142,3
223,2478,4
4509,2683,4
271,588,4
5905,2791,5
4726,1409,3
2199,3354,2
5468,465,2
5795,3035,4
4021,2555,3
2177,1210,5
1389,2819,5
2041,552,3
3998,2797,3
3923,921,4
3703,3836,5
4620,224,3
163,3298,2
261,3142,4
4675,1258,5
3201,431,4
3081,541,5
2149,858,5
1776,3176,5
2909,2454,4
5998,150,3
2964,111,4
528,339,4
4302,3100,4
5150,3710,2
3308,1921,5
1422,1350,3
984,922,3
1338,1673,4
4791,3812,3
3423,3555,4
613,3101,4
3999,1222,3
1181,2418,1
1764,3363,4
3128,1357,4
4950,2968,4
393,2987,3
889,930,5
1958,2116,3
4352,1614,4
1974,2454,3
2599,76,3
2251,2240,4
4824,3036,4
5920,2571,5
4426,2469,4
3449,1214,4
4917,367,2
2522,2411,5
3072,1085,4
5974,2692,5
5342,1127,4
3151,597,5
643,2672,1
4339,1527,5
5643,2996,2
4001,2455,2
735,1240,4
2665,1779,4
4482,2009,3
650,1573,3
3589,1078,1
2529,3388,5
5902,199,4
3487,948,3
3916,2333,5
850,2243,3
4422,588,5
3143,1343,2
2466,1969,1
1903,615,4
5517,2644,4
1527,3508,3
3082,1088,2
1912,2745,3
3209,2555,1
3391,550,3
5942,2324,4
4058,2083,3
4737,1172,5
1051,1513,5
5519,3418,4
1889,2005,5
5208,474,5
877,480,4
1643,3576,4
5253,1210,5
2371,1674,4
6036,1476,3
5595,2948,3
3605,2908,1
3847,1385,2
1606,2617,4
62,3723,3
1632,3654,3
2718,2384,5
3129,2513,3
1457,1214,3
4183,1777,3
3651,1233,4
646,1385,4
1496,2294,2
3648,1945,2
4246,3667,3
202,1746,3
4725,2313,3
5000,446,3
2390,3178,5
1639,1644,4
3041,2394,3
3353,1953,5
2484,2856,4
2997,1299,5
637,2000,4
5810,3101,4
4007,3267,2
2860,2862,3
3618,200,3
2820,1200,4
5963,380,3
5780,1687,4
2749,296,4
1068,2026,2
3754,3834,2
4785,10,4
2793,969,5
1541,593,5
5996,3685,5
2583,1377,4
419,3836,4
4589,1230,5
1112,11,4
5025,2529,4
5037,2020,4
1207,357,3
6016,3125,2
1329,2571,4
3032,1605,4
4221,2916,4
2225,1197,4
1150,3629,5
712,3499,5
1632,1056,4
4508,2118,4
1154,192,2
2709,1965,2
2990,3260,4
814,1089,4
1594,2248,3
5393,3478,3
2731,3169,5
5854,47,5
2282,1777,3
1455,2943,4
3824,1472,4
5819,1556,1
5302,2054,2
669,2890,5
1958,1389,3
4933,1248,5
45,2352,4
3987,3793,5
5085,3448,5
566,3623,1
4802,2983,5
5831,3105,4
4235,2396,3
513,1093,2
3002,1288,4
3271,3552,3
2343,3605,5
4112,3168,5
3961,2657,3
2172,1219,3
626,2085,4
2164,1290,4
757,2916,4
2039,921,3
800,231,4
3363,141,2
5788,2641,4
2946,1772,2
4596,2616,3
4367,2858,1
442,784,3
1501,919,5
2010,3440,1
4747,836,2
5367,2266,2
1425,1608,3
5797,2901,2
3613,3272,3
4788,1334,3
4064,3536,3
2581,3671,2
4983,1223,5
5545,1356,4
5109,2969,4
4795,3424,3
474,595,3
5857,594,4
2076,3852,4
692,849,3
5969,3061,3
1331,1096,4
2808,25,4
5296,2971,2
1545,1172,4
1017,2328,4
1899,1952,4
5775,3210,3
5847,1225,5
3981,164,4
984,3200,4
5249,1227,4
5606,3554,5
3879,1387,3
5888,2385,2
1165,317,3
3724,1758,4
5978,589,4
2766,457,4
2462,1270,3
5306,502,1
97,2932,4
536,70,5
3900,2013,4
3724,3715,2
847,352,1
2368,55,4
4225,296,4
1493,34,4
3547,562,5
1941,2057,4
1367,1,5
2907,2709,2
6018,2024,3
1053,1601,3
3769,1680,4
2758,2005,1
3841,2670,5
2338,2454,3
4303,2300,4
3410,2529,5
808,2158,1
1757,2278,4
3755,2712,3
4808,351,3
890,1221,5
949,2947,5
3147,3717,4
524,2100,4
2849,1235,5
1597,1093,2
3032,552,4
2608,428,5
149,1963,4
2075,3623,2
44,1,5
499,1135,4
4091,3394,2
2909,719,2
4223,3733,4
3503,2712,5
1490,553,4
3884,595,1
1322,2805,4
4088,104,2
800,588,4
1361,1213,3
1120,3088,5
368,3160,4
2233,2858,4
1595,2919,4
872,3265,4
3080,1945,5
4140,2050,3
259,1883,4
5636,1206,4
724,2617,5
3486,2657,4
5954,2154,4
2225,2770,4
975,2841,4
971,2232,2
1383,921,3
2873,2686,5
3705,260,5
5281,3869,3
549,2587,3
2230,412,5
3484,260,5
1690,3298,3
1635,1003,4
4189,3467,5
2438,1676,5
770,673,1
4484,2968,4
3336,2808,1
1040,3608,4
1767,2762,5
3189,2605,3
1119,2109,3
3519,912,5
4287,377,4
3948,3504,2
699,295,2
5927,1353,1
4408,3194,5
2277,2302,4
347,3011,4
2752,2110,4
810,2881,3
4200,3704,5
451,309,5
4771,2858,5
25,2490,4
981,296,5
3940,3189,3
813,3263,3
3927,440,4
673,2520,1
3783,34,4
1232,1682,3
1509,1887,3
4456,34,3
1389,1777,3
1255,3526,4
973,40,4
1709,2405,5
4725,24,3
2786,1244,3
1291,337,5
2638,3702,2
1926,2071,5
3891,1253,5
1179,1221,5
3561,1646,4
3724,553,4
5738,3384,4
1411,913,5
1637,2046,5
3401,423,3
2768,1729,3
3988,505,3
548,589,4
2665,455,3
5528,912,5
3080,3089,5
802,2154,2
4220,1580,4
2656,3897,3
2793,3698,5
4950,2676,2
1680,30,5
454,2000,1
5347,223,4
536,1982,5
629,3908,1
2624,1387,3
800,1562,1
1369,2716,4
5413,3793,4
123,2369,2
1796,3873,3
199,1722,3
401,3421,5
5000,1266,5
2304,2520,4
5271,1035,4
2611,2410,4
3067,986,4
1179,185,3
3931,2712,1
4293,3730,5
3012,158,1
3871,881,1
2090,3705,3
2402,3165,2
4268,3082,5
4277,1280,4
4650,3615,3
5982,608,4
117,256,1
5249,2989,3
1569,1090,5
978,1199,5
3018,2717,3
2205,2780,3
5837,2105,3
5998,1704,4
5494,2020,4
2643,1320,4
2375,589,2
3262,2324,5
4122,2952,4
1173,2353,3
405,3685,3
3841,1810,1
3003,2657,3
284,1587,5
1474,1200,5
688,1233,5
5430,593,3
3715,2694,5
5971,592,3
5513,2889,1
2060,2795,5
5361,597,4
1643,2644,5
5795,3251,3
4303,1214,4
1943,2488,4
2151,144,5
3299,509,5
5999,2950,1
2931,16,4
1340,2793,1
796,1747,3
2125,2761,5
5313,2920,5
2103,750,5
4404,517,2
5448,339,3
2777,168,3
3824,151,3
4681,2020,3
5593,1676,5
3416,588,3
3113,2959,3
3576,2133,3
2655,3578,5
2542,2033,3
4318,2796,4
3669,1275,5
5763,2539,2
1903,3543,3
660,2792,2
73,597,4
4227,969,4
5389,2407,3
4187,926,3
3013,2366,4
749,3654,3
5350,2006,4
5039,3186,3
171,1649,5
3343,1028,5
3378,1876,4
897,32,4
1851,2013,2
2638,3577,3
1377,153,3
1676,2716,5
12,3362,3
169,1527,4
1265,1956,5
1722,2664,5
3470,2390,4
3389,1379,1
3401,3441,3
1425,2775,4
3380,1500,3
2497,1082,5
4345,803,3
3975,1907,4
2945,1417,3
3471,2763,4
5223,454,3
1242,314,4
5286,2028,5
4037,3604,3
4589,2020,5
3824,911,4
4619,3751,3
3618,3638,3
3860,3372,4
2994,3444,3
4169,140,4
1306,988,5
1125,3249,5
3643,3623,3
801,388,4
5371,1883,4
5280,3618,2
4271,1291,5
2398,527,5
4824,2539,4
3479,1617,4
2167,2365,1
4005,3100,2
4482,1753,3
1743,2648,5
1101,246,4
798,1986,1
2544,1084,4
4107,377,1
92,3578,5
3163,901,4
3410,2599,5
655,509,4
5583,1556,2
237,2454,3
227,2599,3
1635,18,3
1158,11,3
6031,1584,5
5492,208,1
5234,1259,3
2469,2997,3
3159,1207,5
4104,733,3
4649,1224,5
5315,2770,4
2181,3554,3
3569,2105,1
3782,3793,4
5558,1527,4
1958,3478,4
1645,3398,5
4791,2518,3
3277,296,5
2137,1301,5
117,2528,4
3839,1429,3
1150,78,3
5172,414,4
2021,2167,5
5107,1296,5
786,2311,3
4819,1298,3
3257,589,4
4611,1224,5
1837,553,2
5501,113,3
5453,2771,2
4021,2004,5
3685,2058,2
8,1701,4
5434,529,3
3394,1584,4
3618,185,4
3539,1385,4
1181,880,2
4822,2716,3
2205,322,3
218,2706,3
1890,3153,3
3292,3412,4
4140,3203,3
1370,2194,5
1095,3593,1
1717,999,3
2063,587,4
6026,2728,3
137,597,4
5289,949,4
4632,2020,4
4823,2416,1
3741,2395,4
4543,2113,2
4686,3363,4
1667,3782,2
2051,2986,1
4043,1608,4
3690,1488,4
2419,2770,4
678,608,3
3938,3859,4
5302,2432,4
4360,256,3
3622,1283,5
4572,2088,4
2451,1721,3
245,2052,2
5443,2363,5
3555,380,3
1626,805,4
504,318,5
3563,2174,4
5418,1617,5
1490,2194,5
3999,2404,2
1851,3941,2
3029,3252,5
2892,2716,5
2235,818,3
3498,1610,4
2969,2083,4
4948,1682,3
5636,1596,3
1641,1320,1
4344,3549,2
1549,1580,3
5139,428,5
1505,2134,3
3140,1416,5
2279,2640,4
881,346,1
3175,1213,5
2848,616,3
856,1916,5
533,2476,3
5604,165,3
1322,1948,4
5185,926,3
1066,3176,2
4789,1215,5
4725,3478,3
35,971,5
5314,1188,3
4227,1387,5
326,3104,4
910,2735,4
1609,52,3
3035,1954,5
3691,1222,4
4733,266,5
2294,920,5
2909,2737,4
4096,110,3
3017,3421,4
3323,1247,5
3905,912,5
4704,782,1
5754,1500,4
4856,1211,4
5566,1247,5
4123,296,4
1897,645,3
3231,2948,4
5593,1230,4
5585,2731,5
4183,318,5
2907,50,3
4227,2147,1
5582,2940,5
2455,2450,1
3464,597,4
3684,2858,5
2156,36,4
4379,2136,3
4567,780,3
4771,2718,4
10,3264,3
549,3740,4
4568,2953,2
3526,805,3
5167,1240,4
3540,2273,4
1735,1884,5
2541,708,5
4371,2406,4
1264,2642,3
5121,543,4
3067,3578,4
801,357,4
3336,3701,2
5795,2816,1
3624,364,3
2424,733,4
4459,2759,4
1581,2171,4
3690,527,4
4669,1303,5
5801,1393,4
1902,2320,4
3062,808,3
4951,1111,4
1125,1474,4
588,223,4
5754,2543,4
340,3418,4
136,1030,4
5831,371,4
963,144,2
3081,1,5
3141,2023,5
5567,3361,4
2651,494,3
2233,912,1
4821,3480,4
1980,1096,5
2403,2664,2
777,2027,3
2457,47,3
3320,3869,3
2990,3809,1
5385,3053,2
4041,3362,4
5711,350,4
4253,475,3
4717,3738,3
4585,674,2
5631,527,4
515,296,4
699,1302,4
4904,232,5
2235,2384,3
859,2328,2
166,2003,5
2023,616,1
5182,1257,5
2946,2699,3
1137,1997,3
4593,2297,3
1576,1247,4
3912,111,4
5329,2026,3
5556,914,4
371,750,5
2110,2405,2
3953,1009,3
2188,1923,2
1122,2287,3
5107,1197,4
3947,2100,4
4490,1294,4
5140,1198,5
4224,986,4
1433,349,4
3370,3751,3
1605,590,3
2167,3300,3
58,1968,5
4732,933,5
2507,339,2
4313,3404,5
4083,2367,2
2892,8,3
161,1090,4
1170,1086,5
2541,2405,4
604,1206,3
3217,2023,4
5598,1027,4
3823,3100,4
3189,353,3
1402,1625,4
1325,2997,5
5108,3637,3
5498,2155,4
2637,2987,4
5179,2289,4
3329,898,3
4354,3712,3
839,110,5
4882,2020,3
1088,3498,5
888,733,5
331,24,3
2999,2091,3
6010,733,3
2271,1391,3
2338,3033,2
216,3731,3
1433,442,4
2425,595,5
4337,1644,2
3044,2628,5
1088,1635,3
1087,2021,3
5568,2162,3
3232,3450,3
3610,2863,2
2390,1485,4
2436,1713,4
94,3018,5
2223,94,2
4128,1208,5
5848,1028,3
3189,880,1
5074,780,4
4560,3342,4
1748,1432,3
1448,2353,4
195,575,4
4317,1306,5
5435,34,5
438,2582,4
2627,1589,3
3718,2313,4
2129,743,2
2178,1956,3
3147,3157,3
4375,3218,4
1998,1376,3
3781,1918,4
1262,1179,3
1800,204,3
5333,1297,4
2684,904,4
850,1077,4
3118,163,4
2748,1088,1
2765,1387,5
702,2524,2
2153,1041,3
692,1090,4
4671,3114,5
5018,21,4
889,3175,4
2077,762,2
2505,2409,4
4064,3704,2
2451,3070,3
1737,2053,3
5938,2690,3
5594,2075,4
2566,1610,4
1100,1021,1
231,2723,3
5083,2316,2
3685,2890,4
4322,2858,5
5880,3679,3
1124,29,5
1889,2529,4
4312,3702,3
1291,1236,3
2240,912,5
867,3504,5
1049,1719,5
4497,2571,5
3789,2997,5
3394,3627,3
23,1372,3
5114,661,3
3771,1973,3
949,457,5
3285,3873,4
3823,3250,3
1019,1209,4
3055,2549,3
4085,1682,4
5550,1645,3
3544,1214,5
1645,1746,4
3882,1221,5
62,371,3
2050,953,4
2072,11,4
53,1639,4
1172,3418,4
2793,1101,5
945,3614,4
5403,2722,4
1219,1917,5
218,2369,3
793,2616,2
3706,2571,5
2183,2690,5
6035,1831,1
1160,2723,2
1096,1760,1
198,592,4
302,1642,2
5684,3264,3
1733,1213,5
5286,1077,5
4458,466,2
4645,1247,5
4585,924,1
1449,2184,3
1712,2716,3
409,1834,5
3727,1882,2
3641,1036,3
187,515,5
2873,2997,2
2323,1261,5
4408,2929,4
3262,2581,3
5220,2272,2
2695,17,2
4862,3555,2
4954,3299,2
2941,2922,4
1053,3771,3
3618,1661,3
5475,318,5
4523,1717,1
1317,2469,4
549,1719,3
4831,3019,4
146,2430,1
4984,1267,3
3946,222,4
5109,2303,3
3045,480,5
4298,3742,4
3934,3052,3
1647,2146,3
625,17,5
1998,34,5
3565,2320,3
2760,1230,5
2054,3039,4
4243,165,4
3727,1095,2
4315,2791,5
1496,3740,4
2672,1265,4
3568,3770,3
2733,1183,4
5449,3081,5
3515,2644,3
3304,2329,5
5550,1290,4
4387,2096,5
3892,3366,5
4085,1804,4
3823,2890,3
1388,377,4
5453,150,4
1906,1269,5
4235,293,5
2595,3259,4
5553,1968,2
1317,2145,4
1579,2376,3
2010,266,3
2393,3099,4
2079,2353,4
1764,1016,4
4140,511,3
333,3096,4
4937,3649,3
2288,2716,3
3261,2450,1
5333,2615,3
3105,2054,3
2916,2973,5
5455,1552,4
3792,1616,4
5001,1538,3
4305,3753,4
3537,3857,1
1948,2699,2
731,3608,4
5286,1238,4
3344,1206,4
3519,2402,2
5585,366,2
1699,3831,4
3314,3039,5
5061,2080,5
4510,3071,3
710,2898,3
3420,1206,2
2279,3551,4
511,314,4
2899,1918,4
4957,2968,4
198,1459,4
1940,1200,5
5138,1297,3
1666,3249,3
3945,1917,4
889,3367,3
752,3148,5
3242,2571,5
635,2565,4
3213,1682,3
2909,2053,2
4610,3608,3
5648,1220,4
5459,367,5
4675,1208,5
2175,441,5
2507,3578,2
4658,1690,3
5777,1090,4
4358,1261,5
1329,2792,2
6016,2779,3
2941,2942,2
2116,1566,4
5642,2294,5
6000,2456,1
3590,1748,4
329,1834,2
5874,480,3
4048,413,2
107,2852,3
4058,2420,5
4029,935,3
2967,2952,4
2575,3717,4
4918,1213,4
3380,1304,5
4103,97,1
3085,3717,3
1101,1998,3
955,3723,4
3272,2918,4
1877,3897,1
3265,1276,2
1181,944,3
4089,1265,5
5272,2372,4
3792,2126,3
2263,480,4
921,3173,4
5469,1267,5
670,3823,3
1902,442,3
3820,1653,4
3280,2302,1
2511,3148,5
1746,1033,5
2665,344,4
4866,1269,4
5853,2100,3
4884,2797,5
4064,1051,4
2537,2662,3
1882,593,4
5107,2478,2
1912,2202,3
4647,3424,5
2555,1233,4
3265,2107,3
2809,1196,5
5163,141,5
4041,3,4
453,1466,2
3060,47,4
1278,912,3
4303,3200,5
911,2018,3
1266,2033,2
1962,276,1
536,3948,4
4995,3255,3
36,1274,3
2634,1041,5
1410,3926,5
5615,543,2
5980,1262,4
1779,255,4
186,2137,4
1571,1054,3
5426,1196,4
2235,2155,3
2609,550,4
199,3469,5
639,1287,4
5806,1351,1
2840,1466,4
558,1129,2
2239,2686,5
881,1021,1
4461,2527,4
1692,3469,5
1220,2605,3
23,648,4
3464,1485,4
4884,2916,3
3808,2405,2
3782,1198,3
3568,266,3
1530,1196,5
4238,3689,1
746,225,2
994,110,4
6025,2122,1
4959,2648,4
1978,1580,4
2826,2076,1
4238,2124,3
2624,3421,4
4001,3185,5
5220,2297,1
5938,441,5
181,3423,3
3067,2310,5
2638,3388,2
673,1003,3
3304,2634,3
5896,762,1
2919,2169,3
1331,3359,4
3229,1997,1
1224,3795,4
2615,3005,1
950,2827,2
5645,2628,4
2931,1089,4
186,2313,5
710,1500,4
3760,2453,3
273,588,3
3942,474,2
4001,2296,2
4482,543,4
4149,318,4
2907,2320,3
5519,1527,4
4689,1644,3
5838,1931,4
5387,3451,4
5185,153,3
770,457,2
5429,2395,2
3129,1376,4
4953,50,5
3807,1623,1
4659,1286,5
4251,2302,3
2063,1291,4
1000,2194,5
4662,252,2
1605,1694,4
699,656,2
558,223,3
3498,1732,5
4855,593,4
2016,3148,4
3823,1186,4
5847,1580,5
5571,1251,3
2731,2988,5
5599,1643,4
4414,3081,3
5979,3033,3
4386,648,3
3887,1073,3
4386,1862,3
319,3476,3
4250,280,4
4815,1253,5
5345,1648,4
4979,3590,2
3942,1254,2
1904,3508,4
5138,3386,2
4277,3639,4
4294,364,4
4294,810,1
2724,1834,4
3892,2150,4
3474,707,4
4204,3104,4
3586,1968,3
4148,1573,2
5643,1425,2
1613,1747,4
4508,1202,4
1338,6,3
1466,1047,4
307,3224,3
2669,1219,4
1015,111,5
442,3257,2
1299,2857,5
4980,111,4
5590,1147,5
4431,1199,4
5564,3384,3
1481,3160,2
2073,917,4
2272,1956,4
1803,25,4
3829,2827,1
5879,1198,5
5359,1025,3
2195,2991,4
1984,1095,4
1205,1188,3
4053,2376,3
1004,648,1
4663,1683,4
900,2858,5
4163,2987,5
3746,161,3
2436,589,3
855,39,4
5230,1214,4
3681,230,5
3471,16,4
1124,3396,3
3110,58,3
4408,592,3
2742,2140,3
5319,1503,3
2751,218,2
257,104,5
2885,804,4
3082,500,4
2529,3841,3
699,1393,3
1266,3759,2
3796,2087,4
1605,1594,3
3626,3617,4
1420,490,3
2996,2042,3
1922,2346,2
1068,1552,5
760,1204,4
5037,2987,4
3931,3269,2
2145,1301,2
1941,3097,3
2063,1094,3
3336,786,2
5636,3265,3
1451,39,5
3379,2396,5
3032,1088,5
5801,2355,5
33,2366,3
2878,2355,4
3981,1269,4
1534,3408,4
5599,2692,5
4796,745,5
5702,3470,4
3032,2876,5
2055,480,5
3547,1333,5
5794,276,4
5580,3507,4
5185,3201,4
2537,1079,4
4671,112,5
1033,2377,3
4086,364,5
4904,2530,5
2634,1966,4
533,2641,3
352,3105,5
1926,838,5
4517,2803,3
1428,1544,3
6040,1296,2
451,1208,4
274,3004,2
4345,1247,4
699,423,3
1409,2011,3
3892,783,3
2235,2858,5
5256,1438,3
3861,3744,3
4448,1608,5
1279,708,3
985,2006,4
3890,3760,4
524,3186,3
509,2617,3
5555,3165,2
5156,2355,5
4406,1037,4
2461,2918,5
5312,2183,4
4096,2664,3
1702,1393,4
2575,1917,5
5511,909,5
3471,3718,3
2334,3714,4
22,1676,4
5812,1416,4
75,181,4
1260,2993,4
5880,2194,4
5113,1263,4
549,2064,5
426,1242,4
928,3671,5
2060,420,2
5670,1974,5
3968,648,3
4227,3690,1
3065,52,3
1137,1210,4
216,1554,4
3808,2501,3
1818,2085,4
5480,1059,3
1420,1580,2
839,164,4
2559,2694,3
2556,2725,5
3265,170,1
3503,1954,3
1579,2916,4
3274,1077,3
1263,1307,3
3908,427,1
1470,3155,3
2946,266,4
498,2336,4
1968,1974,1
4361,3683,4
3490,2081,4
3281,3638,4
2489,2,4
4490,223,5
1561,3578,3
5726,3441,4
4133,2700,2
5220,21,3
3922,1242,4
2624,1025,4
4016,1339,3
3824,29,4
3229,2000,2
757,2713,2
3024,2947,5
5153,3424,4
2777,304,3
2276,1287,5
5164,898,5
1343,898,5
5099,934,4
5102,457,5
1019,2206,3
2180,2525,1
3630,3033,4
4433,3681,5
533,2278,4
4685,1683,4
1285,2291,4
3182,639,1
349,786,3
2761,1274,3
246,1784,2
1781,1997,5
3917,1805,5
721,733,5
2172,2396,2
2125,1882,3
5916,28,3
1889,3526,3
2814,2890,5
4573,2110,1
4765,151,4
5312,3421,4
184,2916,2
3720,1393,3
1757,2968,4
3936,1721,5
3576,3033,3
3762,1993,1
5603,1209,1
4736,296,4
2177,3911,3
4611,16,2
352,370,3
3272,870,3
795,1246,4
5493,492,4
5754,1961,2
3308,454,3
2753,1956,4
1117,3699,4
4725,3004,2
4656,1276,5
3903,2422,3
1667,1438,3
2517,19,3
2022,3317,4
5736,541,5
1447,94,4
4655,3499,3
1328,1233,4
1767,1544,1
1395,1220,4
3313,1962,3
1333,2001,2
1374,1213,4
2116,1753,4
524,2194,5
3545,922,5
3539,593,5
1537,1673,4
5852,1259,4
1572,2900,2
1146,1845,3
5536,1003,3
5450,2173,3
4957,1971,2
1340,2414,1
5121,144,4
