user,item,ratings
541,474,5
629,1119,5
758,742,4
776,848,2
305,176,4
158,810,4
162,1012,4
128,494,4
716,527,5
249,405,3
701,269,5
132,285,4
125,181,5
846,780,4
718,742,5
362,245,4
821,151,4
851,339,4
933,184,1
488,154,3
605,132,5
655,193,3
222,1,4
810,878,4
305,904,4
318,385,4
35,333,4
85,221,2
896,872,3
152,1054,1
545,82,4
561,469,4
299,213,5
489,319,3
351,340,1
504,77,4
599,288,4
456,461,4
293,751,3
372,436,5
830,820,1
640,85,5
697,325,4
535,285,4
804,1615,4
346,578,2
385,55,2
603,181,5
456,100,3
201,9,3
144,280,1
5,391,4
60,136,4
6,301,2
94,22,4
295,102,4
804,396,3
846,1124,4
297,116,4
586,177,3
197,62,2
660,423,3
627,199,5
341,358,1
495,155,3
786,357,5
145,327,5
550,682,4
210,153,5
136,275,4
250,116,4
59,709,5
778,249,3
268,425,4
722,7,4
679,290,2
807,421,3
456,640,4
727,783,3
409,192,4
613,530,5
452,624,2
99,92,4
654,405,4
303,276,4
588,588,4
386,833,3
41,135,4
683,887,4
104,345,4
588,178,5
677,475,4
397,492,4
293,199,5
17,221,2
405,265,2
690,636,4
63,828,1
506,54,4
943,625,3
317,331,4
833,479,2
318,605,4
387,1166,3
90,177,5
256,628,5
815,483,5
710,418,3
262,72,3
757,196,4
198,428,4
174,286,5
591,26,3
301,194,4
70,511,5
864,422,3
699,685,3
543,568,3
863,289,4
886,425,4
417,496,3
284,334,3
796,194,4
449,14,3
279,128,5
453,248,4
123,427,3
352,174,5
476,430,4
577,125,4
118,513,5
532,426,5
286,181,3
200,528,4
592,322,1
233,313,5
652,748,3
56,300,4
942,659,5
313,163,2
699,95,3
383,1005,3
727,393,3
457,453,2
301,231,2
268,579,1
215,50,5
876,22,4
490,257,3
354,659,4
312,611,5
43,323,3
615,268,4
308,378,3
394,383,2
733,124,5
178,410,4
881,31,5
381,514,5
100,355,4
387,113,4
186,829,4
417,188,4
535,286,2
560,864,3
533,21,3
684,248,3
47,305,5
403,282,5
407,56,5
92,363,3
188,181,3
154,289,2
64,419,2
391,659,4
145,106,4
246,67,2
659,186,3
313,661,4
541,500,4
877,197,4
188,498,5
588,29,3
727,1303,2
576,435,4
397,748,2
825,982,5
671,7,5
935,284,4
115,187,5
552,125,3
654,223,4
486,1047,2
102,809,3
405,208,5
425,222,5
919,318,5
707,702,3
712,51,3
425,269,4
347,257,4
18,530,4
160,4,4
838,480,4
189,588,4
354,202,3
738,650,3
301,12,4
474,42,4
920,328,2
363,1,2
459,255,4
457,210,5
900,744,2
648,2,4
812,682,4
608,1262,5
56,483,4
642,234,1
329,174,4
90,904,3
885,538,4
782,255,4
457,118,4
805,588,2
487,596,5
363,789,4
216,466,4
693,53,4
762,1662,1
932,1512,5
119,64,4
880,252,2
919,892,3
353,301,3
346,259,2
222,826,2
207,183,2
354,209,3
545,431,3
645,203,4
344,19,4
299,101,2
648,399,4
458,234,4
751,202,4
85,319,4
610,751,4
25,50,5
894,50,4
892,87,5
59,198,5
535,180,4
886,87,4
437,654,5
503,489,4
916,568,4
807,208,4
707,1022,3
58,168,5
222,729,4
288,216,4
553,1194,5
87,685,3
328,912,3
416,367,5
91,31,5
381,276,3
49,385,1
222,735,5
703,410,4
519,266,5
313,186,3
894,290,2
450,1261,4
59,1111,5
72,68,3
901,932,4
847,220,4
655,1149,3
59,95,2
65,365,3
540,111,4
236,151,2
363,511,4
822,206,3
430,98,5
592,148,2
291,22,5
805,443,5
38,450,1
327,228,4
321,135,4
68,118,2
189,150,4
627,123,3
13,901,1
595,678,1
776,1172,2
346,566,5
805,856,4
87,502,5
487,173,4
294,109,4
731,945,4
640,336,3
405,1470,2
308,156,4
621,926,3
486,331,2
116,1013,3
493,150,5
324,283,3
606,117,4
560,240,3
85,589,3
727,369,2
184,262,5
298,143,5
484,468,5
123,185,4
400,288,4
254,429,4
618,1063,3
587,319,3
206,1127,4
336,1059,3
176,303,3
99,595,4
338,269,4
305,188,2
269,346,2
181,1129,1
561,410,1
406,123,4
878,435,4
805,79,5
684,408,5
450,305,4
42,98,4
862,197,4
30,751,3
288,64,5
92,217,3
195,132,5
524,170,4
268,588,3
357,1034,2
109,81,2
279,566,4
796,228,5
381,934,2
116,271,4
751,117,4
5,194,4
618,69,4
244,380,4
363,554,1
627,576,3
15,933,1
890,520,4
655,219,2
102,264,2
85,782,2
788,357,4
291,1376,3
399,746,5
494,663,5
334,558,4
458,844,4
498,156,5
117,895,2
235,463,4
665,471,3
731,14,3
119,931,1
633,28,4
864,125,4
399,455,4
927,422,4
276,922,4
250,174,3
614,841,2
849,298,5
198,629,4
381,693,4
292,665,3
38,424,3
504,96,4
504,318,5
899,228,3
790,176,3
7,618,4
763,1098,3
902,328,3
76,358,2
324,321,3
669,125,3
198,204,3
164,248,4
221,684,4
880,180,5
498,89,5
365,258,4
476,792,4
648,179,4
351,751,4
894,245,4
104,285,4
273,319,4
833,298,5
790,405,3
264,219,5
644,255,4
457,148,4
60,88,4
311,211,3
553,605,4
298,526,5
480,479,4
860,716,2
588,144,3
62,250,5
110,307,4
117,931,3
552,248,4
401,609,3
201,458,4
268,860,1
13,893,3
835,612,4
62,569,1
233,423,4
429,392,3
916,367,3
622,202,4
308,411,4
720,306,4
406,235,4
178,12,5
326,500,3
883,7,5
639,647,3
158,217,5
399,276,3
546,458,1
770,253,5
456,4,3
171,354,3
233,168,5
195,921,3
535,178,4
175,187,4
740,289,4
484,97,5
407,101,3
765,242,5
616,343,4
807,230,4
498,337,4
379,735,4
655,69,3
722,117,4
712,195,3
903,369,4
795,1041,3
373,100,3
58,313,5
154,152,4
453,229,2
755,881,1
239,238,5
249,1016,3
698,855,2
57,831,1
455,64,4
495,739,4
244,724,4
707,527,5
319,350,3
536,10,4
319,333,4
864,167,4
567,177,4
710,1019,4
99,748,4
159,125,5
514,180,3
144,20,4
136,89,4
115,7,5
733,116,4
774,1091,1
387,1128,4
479,485,3
62,827,2
618,28,4
357,760,3
854,147,3
326,780,2
312,945,5
772,310,4
934,209,1
22,4,5
130,658,5
741,174,5
109,294,4
94,381,4
664,187,5
843,74,2
13,315,5
885,69,4
392,316,5
297,750,5
707,133,2
574,305,3
83,609,4
101,281,2
275,196,3
234,431,3
81,269,3
630,295,4
374,581,4
222,90,2
18,197,4
344,4,4
854,132,5
446,306,3
87,230,5
932,836,5
303,1411,2
193,310,4
303,364,2
922,214,2
521,1240,3
82,289,1
106,88,3
263,136,4
429,226,3
83,929,3
291,69,5
496,68,4
97,193,4
574,883,4
454,692,5
249,789,5
41,188,4
405,375,1
458,208,4
213,55,5
406,318,5
561,443,4
889,515,5
189,496,5
200,282,4
671,273,4
334,170,3
754,282,4
234,647,3
293,98,4
639,516,4
661,216,5
5,105,3
455,463,4
343,943,4
405,447,4
502,754,2
896,572,2
292,86,4
663,508,4
214,483,4
630,930,3
23,70,2
592,742,4
397,58,5
592,762,5
551,1059,3
380,86,4
235,1021,5
6,357,4
91,529,4
682,1107,2
716,265,5
93,477,5
777,204,5
405,433,4
450,336,3
936,111,4
375,39,3
652,323,3
279,195,4
855,59,3
440,750,5
782,361,3
305,187,4
33,682,4
90,134,5
706,7,3
224,325,1
417,223,5
450,125,4
588,660,4
210,44,3
6,340,2
340,172,4
826,1228,3
909,170,5
303,591,4
528,526,4
805,91,5
435,194,4
429,535,2
624,628,4
815,436,3
846,70,4
396,121,5
234,73,2
875,211,5
226,283,2
313,228,3
318,58,4
593,179,5
435,409,3
385,462,2
654,181,3
13,272,4
425,117,3
303,5,2
813,270,5
538,237,4
919,137,2
279,373,4
308,525,5
7,131,5
338,511,4
261,1025,5
334,172,3
402,12,4
323,762,4
716,651,5
429,470,5
57,472,1
581,269,3
751,591,1
60,132,4
830,89,5
931,269,3
280,1049,2
894,313,4
291,571,2
94,51,3
774,795,1
269,1065,5
167,99,4
405,181,5
867,496,5
7,384,3
902,989,2
666,651,5
327,156,4
672,1028,4
747,461,5
686,205,5
405,736,5
937,124,4
222,405,3
786,497,4
771,313,3
902,134,3
429,293,4
559,202,1
378,284,3
184,405,2
916,399,3
669,475,3
405,77,1
682,69,4
487,43,3
405,1531,1
661,615,4
300,257,4
624,137,4
160,157,5
548,264,4
650,367,2
938,546,3
834,294,3
456,59,4
95,8,5
452,191,5
547,328,4
620,313,5
299,278,3
922,411,1
286,298,4
634,322,3
315,741,5
95,791,3
709,230,2
315,286,5
270,226,4
682,42,5
344,151,5
846,40,2
279,556,3
481,505,5
465,513,5
457,655,5
748,517,3
251,257,3
405,519,2
648,679,3
465,638,3
504,205,3
181,6,1
638,174,5
378,96,4
655,568,3
314,11,5
108,237,3
810,269,5
199,276,4
629,22,5
161,1117,3
897,925,5
151,82,3
633,176,3
271,169,5
131,126,4
628,292,5
435,317,2
155,331,3
401,724,4
308,423,5
256,678,5
134,892,2
501,952,4
459,22,5
256,841,2
303,739,5
682,82,4
425,684,2
428,1313,4
253,198,5
247,28,5
361,14,4
110,79,4
666,98,4
764,220,3
90,707,5
84,1040,3
21,438,1
314,595,3
862,89,5
535,608,4
551,748,4
280,928,5
178,28,5
296,504,5
846,59,4
263,163,5
551,307,4
592,305,4
885,584,3
457,699,4
201,695,1
890,340,4
308,607,3
435,33,3
486,762,4
392,880,4
886,177,4
825,406,2
863,1024,3
727,658,5
398,15,5
442,38,3
373,568,4
741,134,5
940,7,4
186,56,3
870,132,4
336,405,3
449,268,2
18,520,4
363,204,2
45,742,4
5,408,5
548,905,4
788,482,4
158,511,5
334,337,4
534,1059,4
796,1163,3
694,496,4
301,67,2
311,392,5
222,1089,1
693,427,4
324,273,5
2,288,3
697,284,5
533,121,4
115,357,5
764,2,3
890,514,5
7,234,5
562,318,3
421,79,4
331,634,3
916,960,4
450,357,5
597,151,4
417,1207,3
843,79,2
62,78,2
684,178,4
8,241,4
825,250,5
593,655,3
286,341,5
405,46,1
239,434,5
435,111,3
524,89,5
535,338,3
11,86,4
840,480,5
90,306,4
269,53,1
301,824,3
574,270,3
618,421,3
189,647,4
747,1204,4
833,208,3
896,229,4
921,25,3
836,322,2
652,301,1
522,48,4
59,86,3
161,204,2
768,682,3
250,69,5
109,1245,2
693,144,4
756,111,4
887,7,4
497,172,5
1,86,5
263,333,2
790,63,2
381,313,2
223,993,4
353,258,5
481,88,4
248,928,3
151,164,5
326,208,3
286,50,4
648,176,4
829,268,4
286,168,4
472,485,3
3,352,2
156,651,4
1,207,5
85,507,4
167,655,4
741,699,4
648,763,2
268,80,3
597,1,3
630,735,2
436,11,5
881,204,4
291,466,5
639,153,3
363,180,3
854,1011,2
249,9,5
63,302,3
831,354,4
52,15,5
655,1607,3
592,215,5
322,514,4
58,249,4
294,327,3
204,316,4
645,198,3
505,1285,3
314,1048,4
552,274,3
49,695,3
612,202,2
406,772,4
657,269,5
303,824,3
6,274,4
851,128,4
399,423,3
279,81,4
417,120,2
516,212,4
234,300,3
506,529,3
901,118,3
326,134,3
496,1074,2
92,1210,1
697,225,3
326,525,5
130,538,5
455,455,3
552,282,3
117,214,5
64,663,3
417,513,5
84,237,4
584,222,4
271,40,1
119,56,4
707,275,4
906,285,5
175,56,2
402,764,3
94,467,4
145,1028,5
240,898,5
311,449,3
894,237,4
437,1227,3
425,289,1
834,343,4
655,642,3
833,324,3
312,69,4
537,890,1
325,319,3
428,289,4
680,1012,3
20,678,4
617,218,2
535,469,3
806,1018,4
907,742,5
42,419,5
718,756,5
314,1028,3
354,246,4
829,529,4
588,485,5
627,82,4
130,672,5
534,405,3
455,2,4
49,325,3
95,274,4
69,123,4
795,120,3
417,1011,3
607,475,4
11,573,3
897,141,4
887,588,4
483,510,3
870,90,4
618,660,3
537,1010,2
403,925,4
152,763,5
493,475,3
457,304,4
815,203,4
503,174,5
472,609,5
653,428,1
285,682,4
18,286,5
943,72,2
504,195,4
486,147,2
7,201,2
711,1168,4
653,228,4
25,116,4
345,476,3
342,1014,1
306,476,3
605,930,2
805,90,2
333,276,4
208,524,4
591,382,4
56,183,5
268,200,4
144,281,3
389,173,3
937,50,5
903,30,5
313,144,4
232,166,4
244,959,4
83,28,4
783,286,3
704,185,4
92,1014,3
402,408,5
63,1007,5
310,294,1
377,358,3
607,121,2
92,227,1
389,88,3
314,743,1
514,419,4
773,68,2
655,1628,2
868,429,2
158,1303,3
902,879,4
308,520,4
354,387,4
712,655,5
326,176,2
922,421,4
891,978,4
532,914,5
846,92,4
300,409,4
13,83,2
72,443,3
523,663,5
303,141,3
869,1132,1
13,902,3
399,55,2
504,693,4
840,153,3
643,2,3
426,490,4
328,1107,3
757,751,3
90,676,2
758,571,4
504,411,4
312,528,5
738,174,5
99,274,1
196,173,2
349,285,5
907,1048,5
657,258,2
788,76,3
722,237,4
330,237,4
394,552,3
95,705,5
567,646,5
693,178,5
843,95,2
275,186,3
501,129,4
221,762,4
782,1537,3
316,730,4
758,640,5
694,604,4
279,444,3
697,986,1
327,318,5
601,154,5
274,220,4
771,95,4
322,656,5
459,825,3
59,756,2
437,185,5
863,751,4
650,214,3
868,68,2
157,475,3
412,24,3
421,176,5
389,167,3
442,90,3
451,302,3
646,682,3
588,239,5
833,194,3
541,676,3
100,310,3
463,690,4
664,480,5
159,286,1
840,81,4
815,616,1
159,276,5
881,62,4
271,756,2
291,567,5
145,55,3
87,705,4
142,89,3
660,1181,1
588,125,3
437,401,5
831,284,3
201,475,4
26,979,3
464,603,5
579,1110,1
29,879,3
117,143,1
537,134,5
682,1011,4
807,69,5
786,230,4
339,139,3
344,83,4
384,286,4
314,216,3
906,823,3
580,271,5
583,12,5
379,202,5
303,1090,1
748,79,4
391,168,4
853,682,4
884,166,3
429,1035,3
407,479,4
835,1153,4
533,378,4
523,549,4
457,151,5
610,117,4
896,1351,2
727,283,2
411,38,4
280,1401,5
23,155,3
450,73,3
331,100,4
685,334,1
60,218,4
399,1210,2
889,137,4
506,363,3
490,741,4
645,523,5
662,1342,4
655,6,4
489,310,4
261,322,4
172,657,3
152,153,4
231,313,3
407,204,3
758,1039,5
7,587,4
269,506,5
451,681,1
663,544,4
548,185,5
280,286,4
505,614,3
371,393,2
393,771,3
256,368,1
748,210,3
373,856,3
291,122,3
7,492,5
416,298,4
1,61,4
727,1273,3
749,87,4
363,239,3
535,923,4
249,252,2
699,546,3
638,229,1
138,137,5
796,1039,4
451,286,1
608,111,1
487,426,3
495,222,5
213,214,5
617,200,5
210,732,4
608,64,4
870,735,3
629,651,5
528,484,3
194,127,5
215,238,2
405,1109,1
917,471,4
877,538,4
761,237,5
474,615,4
94,1014,4
355,306,4
618,729,3
864,328,5
262,294,2
680,318,5
72,222,1
391,322,3
157,276,4
267,180,5
293,804,1
224,286,3
339,498,4
233,511,5
292,288,3
699,324,4
798,785,3
562,133,2
405,378,4
77,246,5
381,480,5
264,184,5
782,249,2
753,181,3
197,230,4
225,1443,4
550,924,4
210,631,5
201,28,3
15,472,3
373,357,4
153,568,4
488,289,1
889,554,4
207,410,3
936,9,4
693,428,3
474,708,4
440,86,5
298,357,5
676,169,5
274,237,4
339,642,5
290,926,3
321,498,5
321,863,3
332,249,3
846,673,4
256,550,5
279,301,4
533,161,4
307,91,4
405,1099,1
157,685,3
624,147,4
406,514,1
10,174,4
671,546,5
701,316,5
268,1231,2
295,79,4
472,1239,5
187,582,1
587,989,2
497,82,4
684,48,4
301,660,4
474,315,5
562,132,4
392,181,5
244,411,4
313,192,3
707,83,3
851,1276,2
788,521,4
375,525,4
580,597,1
814,565,3
18,98,5
125,289,5
645,447,3
551,274,2
38,95,5
503,416,2
527,646,5
379,528,5
877,216,4
896,54,2
648,98,4
1,118,3
167,1125,5
570,748,3
252,100,5
405,1179,1
615,462,4
761,288,4
72,79,4
303,268,5
531,892,3
699,250,4
618,70,3
184,250,4
624,689,3
521,226,4
265,628,4
435,821,2
537,653,4
534,149,2
655,1153,3
504,1444,3
254,435,3
942,323,3
343,237,4
550,596,2
798,720,5
12,471,5
194,51,4
758,344,3
514,710,5
236,705,4
916,866,3
32,100,3
332,284,5
716,946,2
207,483,5
897,186,5
257,949,3
399,1396,4
551,117,5
342,478,3
803,264,2
446,359,3
394,578,2
346,288,2
430,235,2
399,372,3
201,1426,2
368,184,5
748,97,4
798,168,4
666,7,4
42,196,5
378,89,4
854,1284,2
790,210,4
843,530,3
773,98,4
406,655,3
921,215,4
588,739,4
58,25,4
308,942,3
593,631,3
269,636,3
459,225,3
833,636,3
245,717,4
643,447,4
68,288,4
852,820,4
805,148,2
393,591,5
499,588,4
826,195,5
180,431,4
279,530,3
59,419,2
327,250,2
495,163,5
429,663,4
624,1289,3
262,974,3
321,198,4
437,476,4
7,153,5
65,70,1
716,4,2
543,660,3
280,544,4
6,200,3
313,499,3
327,357,4
653,506,2
429,71,3
910,257,3
119,209,4
332,73,4
758,1111,4
378,568,4
497,186,4
763,213,4
244,357,5
560,476,2
733,1129,4
787,331,3
738,265,4
593,1016,4
7,645,4
826,501,3
693,7,4
763,609,4
401,762,2
377,678,2
90,223,4
221,780,3
626,948,1
677,742,4
262,122,2
72,550,4
421,96,4
88,319,3
361,435,5
779,222,4
905,116,3
472,255,5
516,582,5
727,578,3
60,385,4
95,443,3
417,1039,3
59,193,4
346,366,2
92,731,4
70,69,4
269,170,2
334,1524,4
579,268,3
707,864,4
385,447,3
332,173,5
897,646,5
403,515,4
178,181,5
267,56,5
495,172,5
724,898,1
582,321,3
663,318,4
711,378,4
429,141,3
416,137,3
391,180,5
675,896,5
916,528,3
492,45,3
643,89,3
606,756,3
24,729,5
542,396,4
195,227,3
409,1346,3
806,216,4
943,132,3
655,1553,4
191,316,5
580,100,3
558,253,5
489,359,5
497,951,2
793,815,3
180,462,5
271,211,5
10,16,4
298,132,5
561,503,4
396,472,5
85,492,4
194,576,2
943,412,2
291,237,4
122,519,4
588,227,3
12,172,4
716,609,3
868,164,2
237,525,4
144,288,2
227,823,2
178,215,5
113,300,3
276,737,4
373,239,3
748,186,5
239,654,5
493,890,3
900,31,2
588,234,5
301,132,4
357,411,3
265,409,3
698,199,2
145,281,4
328,216,3
647,357,5
174,401,1
409,714,3
417,396,2
179,1234,1
844,919,3
256,172,3
501,108,4
76,64,5
210,527,5
931,116,4
758,421,4
718,15,5
229,349,4
354,272,3
369,168,3
326,180,1
629,328,3
305,173,3
285,313,5
255,833,4
80,531,4
660,79,2
344,173,5
409,14,5
474,124,5
673,272,5
554,13,2
184,357,5
815,615,2
807,385,4
917,328,2
228,327,1
439,300,4
416,93,4
292,144,5
694,52,4
459,846,4
8,301,4
880,188,4
828,895,2
503,199,4
397,680,1
597,127,4
554,378,4
425,452,2
344,210,4
28,322,2
418,313,3
848,153,5
709,17,4
695,991,5
854,11,5
158,231,2
864,465,3
789,1008,4
829,310,3
164,515,4
577,71,5
497,200,3
208,381,3
506,211,4
597,300,5
345,333,3
42,969,5
49,1017,3
450,662,4
514,1039,5
457,215,4
707,582,5
698,1,4
158,20,4
326,657,5
622,90,4
634,595,4
280,219,2
711,157,3
423,245,4
543,397,3
627,402,3
536,566,5
463,275,5
198,195,3
144,234,4
445,544,2
62,217,2
59,418,2
622,283,4
548,9,1
407,201,4
92,125,4
201,87,3
72,54,3
731,132,3
308,291,3
14,596,3
503,127,5
901,294,3
871,324,3
21,298,5
440,243,1
157,508,5
94,127,5
161,186,4
899,660,4
634,922,4
690,94,4
115,240,5
758,229,3
472,432,5
815,584,3
622,15,4
329,295,4
271,505,4
916,697,4
707,467,4
62,464,4
870,327,4
886,237,4
223,682,4
269,568,2
234,489,3
498,483,3
326,612,2
802,358,3
340,180,3
387,1129,4
543,944,3
18,512,5
907,237,5
344,476,3
838,69,4
312,740,4
307,82,4
524,132,4
733,297,3
436,96,4
432,1,2
109,265,5
682,100,3
301,367,4
299,1506,4
561,1110,2
632,470,4
827,302,4
479,255,2
338,650,5
405,721,1
53,257,4
495,797,4
806,14,3
11,654,3
456,121,2
671,504,4
553,423,3
456,208,4
263,58,4
160,237,3
297,447,4
87,182,4
705,282,5
846,46,4
49,741,4
837,763,1
224,237,3
473,9,5
264,294,3
479,182,4
733,286,4
249,427,5
352,173,1
236,661,3
234,502,4
280,217,3
655,645,3
405,75,2
295,951,5
498,656,3
393,144,3
90,964,5
733,126,2
727,205,5
703,25,3
833,89,5
559,265,4
506,554,3
542,427,5
906,300,3
222,100,5
875,269,4
624,123,3
493,180,4
42,410,3
144,195,5
64,230,5
913,200,5
875,358,3
251,405,3
540,1014,4
543,174,4
533,13,3
654,210,5
426,178,4
513,265,5
318,660,3
514,157,4
558,286,4
805,810,2
393,1179,4
567,641,5
548,252,3
766,1126,4
90,906,2
224,949,3
375,770,3
683,321,5
290,91,2
130,472,4
92,729,4
347,203,5
435,635,3
693,180,3
661,531,4
473,508,2
686,182,5
773,895,2
193,1132,3
380,923,3
894,83,4
425,39,4
326,141,3
308,583,4
606,763,5
474,697,4
279,1497,2
496,154,2
322,12,4
200,478,5
456,824,3
537,275,4
297,213,3
308,504,4
445,346,5
307,258,5
538,191,5
567,221,5
779,118,5
751,419,4
130,252,5
474,192,4
274,1060,4
790,742,4
405,404,4
766,662,3
162,42,3
872,117,4
452,815,2
749,293,4
588,100,1
717,324,3
330,588,5
940,216,4
886,153,3
276,1140,2
181,1369,1
207,462,3
708,763,4
933,452,1
484,230,5
301,299,3
303,1215,1
7,659,5
715,208,3
757,38,3
642,82,5
556,192,5
487,349,3
326,523,4
793,7,3
56,168,2
566,186,3
650,208,5
627,405,3
293,288,3
567,492,4
360,56,4
780,659,4
537,543,5
63,948,3
933,159,3
269,63,1
758,685,5
904,553,3
178,433,4
711,401,3
346,809,3
838,283,5
629,223,5
435,436,4
269,122,1
784,269,5
316,673,2
625,678,3
503,58,4
344,451,4
880,293,4
506,53,4
503,234,5
630,815,3
391,132,4
768,14,5
305,268,3
18,126,5
588,95,4
405,189,1
755,319,3
659,385,5
504,723,4
406,419,1
119,154,5
478,50,3
747,985,2
435,89,4
733,405,2
524,504,5
296,134,5
90,483,5
409,115,2
318,197,5
429,50,5
660,175,3
85,1121,3
472,38,4
10,502,4
170,881,3
429,448,3
417,559,4
857,988,2
334,297,5
236,432,5
907,19,5
117,596,3
897,1254,2
551,686,3
639,740,4
796,486,5
454,602,2
551,690,5
504,69,4
551,69,4
313,742,3
308,511,5
807,419,5
151,49,3
734,222,1
47,340,5
889,475,4
11,11,2
788,175,3
55,117,3
588,542,3
758,181,4
655,1267,2
788,282,4
293,155,2
907,1,5
788,228,3
589,334,1
308,506,4
276,122,3
70,450,1
501,147,3
346,177,4
110,364,3
527,96,4
836,180,5
823,215,4
774,947,2
671,38,5
152,132,5
936,252,2
201,705,3
409,632,3
151,971,5
351,989,4
14,186,4
710,720,3
894,900,3
499,207,5
561,1449,5
589,259,5
896,371,2
771,237,5
299,222,2
943,231,2
579,269,3
390,475,1
63,109,4
499,427,5
450,97,4
325,480,4
442,156,4
176,1012,4
144,900,4
437,26,2
130,420,5
190,597,2
345,91,4
195,134,5
243,699,4
747,508,5
385,46,5
577,932,3
892,419,3
119,1016,5
908,488,4
11,747,3
267,944,3
222,232,4
880,1035,4
122,510,4
269,202,2
488,288,2
320,576,3
246,204,3
234,878,2
648,475,1
125,72,4
160,127,5
933,105,2
448,270,5
693,1135,3
796,755,4
325,82,3
96,8,5
62,959,4
601,475,4
922,175,3
685,325,3
776,569,3
224,92,1
645,616,3
239,318,1
708,276,2
303,287,4
405,659,4
758,11,3
796,33,3
887,132,4
144,64,5
234,451,3
691,631,4
495,385,3
42,227,4
411,28,4
43,347,3
918,709,4
429,1017,3
270,50,5
43,257,4
653,214,3
363,316,3
279,709,4
776,1219,3
72,28,4
733,147,1
744,50,3
773,109,4
279,546,3
792,24,3
247,258,5
343,179,5
547,751,4
198,280,3
593,846,2
525,248,4
407,1012,3
352,234,4
92,679,4
801,326,4
11,580,5
676,912,3
206,1062,3
136,847,4
719,468,3
337,371,4
659,161,3
72,23,4
727,1215,2
64,434,4
184,736,3
9,242,4
524,530,4
385,304,3
916,727,4
824,989,2
421,218,4
313,197,5
896,180,5
347,106,2
339,550,2
476,1271,2
399,465,3
244,51,2
886,685,2
472,140,3
533,258,4
389,847,4
500,164,4
727,159,2
416,651,4
234,124,4
186,754,2
413,271,4
145,1102,1
102,373,2
345,535,3
648,118,4
130,1217,4
145,38,3
864,191,4
679,318,5
932,148,2
15,306,5
117,406,3
679,249,3
181,1289,1
5,422,4
254,554,3
532,1594,4
222,40,1
863,882,4
642,72,4
450,708,4
487,143,3
711,403,4
854,455,2
635,15,3
271,317,3
194,376,2
504,616,4
89,66,3
611,886,4
416,614,5
618,161,4
457,695,3
371,527,5
249,209,5
690,121,3
940,269,4
658,408,5
374,292,4
614,405,2
693,333,3
256,187,3
417,27,3
643,1065,4
184,512,4
90,191,5
382,122,3
796,181,5
363,825,4
896,468,2
514,178,4
711,120,2
303,461,4
236,1401,3
332,815,4
659,720,3
13,861,3
899,89,4
672,301,4
660,1615,2
381,887,3
387,82,4
796,736,3
361,709,5
932,167,4
435,163,3
312,1299,4
558,744,4
484,742,3
527,1211,3
13,4,5
721,299,3
463,1115,4
918,381,5
773,221,2
831,1,4
495,282,5
437,753,4
860,715,4
601,436,4
95,510,4
566,234,3
331,58,3
224,977,2
201,1401,2
788,498,5
535,461,3
264,210,5
758,355,4
426,505,4
305,286,4
271,566,4
85,205,4
6,272,4
469,605,4
648,191,5
198,660,4
741,88,4
70,28,4
252,847,4
234,97,2
194,523,5
655,584,3
500,268,5
223,333,4
825,281,3
887,235,3
805,1017,3
416,815,4
269,809,1
288,317,4
625,200,3
450,699,4
375,761,3
810,881,4
271,130,1
160,564,3
91,82,5
535,499,4
666,69,3
882,203,4
897,22,5
162,28,4
561,19,3
454,8,5
59,747,4
894,818,3
551,710,5
16,410,5
769,685,3
892,1118,3
776,670,3
460,248,4
276,1118,4
387,194,3
472,4,3
795,209,5
178,491,4
380,518,3
663,182,5
305,251,5
727,164,5
234,1446,3
437,684,3
109,204,4
717,340,4
747,26,3
851,204,4
128,838,5
478,591,3
855,512,4
401,748,3
244,226,1
234,694,3
608,1281,4
14,663,5
653,223,3
130,346,4
276,420,4
565,165,4
264,514,5
748,213,3
435,433,5
893,724,3
221,128,3
407,447,3
686,168,5
870,697,4
382,151,4
600,265,3
154,89,5
868,139,1
44,328,4
63,13,4
37,121,2
708,21,1
897,1219,4
595,763,3
119,111,5
303,260,3
429,162,4
108,304,3
486,275,4
862,568,3
70,1145,3
221,92,4
484,293,5
922,80,3
378,234,4
10,498,5
779,471,4
160,926,2
756,1009,4
665,432,4
776,168,5
642,386,5
287,291,5
64,731,3
939,255,5
175,176,3
405,1425,1
354,168,5
409,195,4
790,1165,2
653,585,2
126,350,2
495,202,4
943,127,5
605,100,5
899,73,4
644,250,4
916,33,2
450,194,5
130,272,5
889,70,3
497,1177,1
344,283,4
388,845,4
52,427,5
283,291,2
260,891,5
283,659,5
378,82,4
396,930,3
374,465,5
362,678,2
666,662,3
535,58,5
276,797,3
268,114,5
450,1163,3
804,431,4
712,40,5
436,845,5
496,277,5
729,272,4
498,475,3
234,69,4
699,717,1
94,1118,4
712,400,3
761,326,1
886,176,4
437,244,3
325,640,3
825,1013,2
546,590,4
943,391,2
787,681,3
694,237,4
5,426,3
572,476,4
790,763,3
311,499,4
145,109,4
897,99,5
838,28,4
380,582,4
22,174,5
660,1411,2
622,204,3
397,210,4
774,831,2
396,405,3
833,511,4
271,924,3
903,1067,2
896,225,1
62,159,3
372,325,4
669,898,1
118,53,5
940,272,4
682,151,5
24,223,5
697,123,5
673,292,4
913,228,5
835,234,5
201,403,3
130,1079,3
788,528,5
712,660,4
916,405,2
